"","lon","lat","location"
"213",-4.0360699,40.1894126,"CALLE DE ILLESCAS - CALLE DE VALMOJADO NA "
"214",-3.6935064,40.4379943,"CALLE DE JOSE ABASCAL 48 "
"215",NA,NA,"CALLE DEL PINTOR LUCIO MUÑOZ 17 "
"216",-3.6477346,40.453549,"AVENIDA DE LOS MADROÑOS 15 "
"217",-3.7123158,40.4152865,"CALLE MAYOR 84 "
"218",NA,NA,"AVENIDA DEL MONASTERIO DE SILOS - VIA FERROCARRIL DE MIRASIERRA NA "
"219",-3.69863,40.41636,"CARRERA DE SAN JERONIMO 34 "
"220",-3.6970175,40.4201107,"CALLE DE LAS INFANTAS - CALLE DEL CLAVEL NA "
"221",-3.7587457,40.4263555,"PARQUE DE LA CASA DE CAMPO NA "
"222",NA,NA,"AVENIDA DE LA CIUDAD DE BARCELONA - CALLE DE SECO NA "
"223",-3.6980376,40.4080104,"CALLE DE ARGUMOSA - RONDA DE ATOCHA NA "
"224",NA,NA,"CALLE DE ALCALA - CALLE DE CRONOS NA "
"225",-3.6694513,40.4475978,"CALLE DE LOPEZ DE HOYOS 141 "
"226",NA,NA,"AVENIDA DE SANTO DOMINGO DE LA CALZADA - AVENIDA DEL CAMINO DE SANTIAGO NA "
"227",-3.72211,40.4215552,"CALLE DE ANICETO MARINAS 16 "
"228",NA,NA,"PASEO DE LA CASTELLANA 46 "
"229",-3.68993,40.39026,"CALLE DE LA ANTRACITA 10 "
"230",NA,NA,"PASEO DE SANTA MARIA DE LA CABEZA 8 "
"231",-3.6953075,40.4105962,"CALLE DE ATOCHA 107 "
"232",-3.693189,40.4084654,"PASEO DE SANTA MARIA DE LA CABEZA - PLAZA DEL EMPERADOR CARLOS V NA "
"233",NA,NA,"CALLE DE ALFONSO XII 8 "
"234",-3.6967994,40.4430044,"CALLE DE ALONSO CANO - CALLE DE CRISTOBAL BORDIU NA "
"235",-3.6852035,40.4590584,"AVENIDA DE ALBERTO ALCOCER - CALLE DEL PADRE DAMIAN NA "
"236",-3.70542,40.464338,"CALLE DEL MARQUES DE VIANA - PASEO DE LA DIRECCION NA "
"237",NA,NA,"CALLE DEL GENERAL MARTIN CEREZO - CALLE DEL GENERAL RICARDOS NA "
"238",-3.6197166,40.4375835,"CALLE DE JULIAN CAMARILLO 46 "
"239",-3.7723921,40.3825573,"AVENIDA DEL GENERAL FANJUL 63 "
"240",NA,NA,"CALLE DE ALCALA - CALLE DEL DOCTOR VALLEJO NA "
"241",NA,NA,"AVENIDA COMPLUTENSE 12 "
"242",-3.6844995,40.4152606,"PARQUE DEL RETIRO NA "
"243",NA,NA,"AVENIDA DE LA ALBUFERA 272 "
"244",NA,NA,"CARRETERA DEL ZARZON - PASEO DE LA VENTA NA "
"245",-3.6513933,40.3739954,"CAMINO DEL POZO DEL TIO RAIMUNDO 1 "
"246",-3.6492802,40.4477481,"CALLE DE JOSEFA VALCARCEL 2 "
"247",NA,NA,"CALLE DE ZAPARDIEL - CALLE DE ZUBIA NA "
"248",-3.6714837,40.4112971,"AVENIDA DE NAZARET 8 "
"249",-3.7587457,40.4263555,"PARQUE DE LA CASA DE CAMPO NA "
"250",-3.6881514,40.4292067,"CALLE DEL MARQUES DE VILLAMAGNA 6 "
"251",-3.7017868,40.4170238,"CALLE DE ALCALA 4 "
"252",-3.712081,40.4139777,"CALLE DE SEGOVIA 18 "
"253",-3.6999072,40.4252391,"CALLE DE SAN MATEO 8 "
"254",NA,NA,"CALLE DE ALCALA 52 "
"255",-3.7116463,40.4246727,"CALLE DE LA PRINCESA 2 "
"256",NA,NA,"CALLE DE FUENCARRAL - PLAZUELA DE ANTONIO VEGA NA "
"257",-3.6554922,40.5072579,"CALLE DE LOS PADRES DOMINICOS - CALLE DE MANUEL POMBO ANGULO NA "
"258",-3.6675256,40.4531274,"AVENIDA DE ALFONSO XIII 51 "
"259",NA,NA,"PASEO DE LOS PLATANOS NA "
"260",-3.6916066,40.4202318,"PLAZA DE CIBELES 2 "
"261",-3.7019146,40.4094013,"CALLE DE LAVAPIES 47 "
"262",NA,NA,"CALLE DE O'DONNELL 26 "
"263",NA,NA,"CALLE GRAN VIA 19 "
"264",-3.6992483,40.4383784,"CALLE DE ALONSO CANO - CALLE DE ESPRONCEDA NA "
"265",-3.63999,40.3875802,"AVENIDA DE LA ALBUFERA - AVENIDA DE MIGUEL HERNANDEZ NA "
"266",-3.6887103,40.4755019,"AVENIDA DE MONFORTE DE LEMOS 2 "
"267",-3.714677,40.4211673,"CALLE DE CADARSO - CUESTA DE SAN VICENTE NA "
"268",-3.6826111,40.4325961,"CALLE DE JUAN BRAVO 20 "
"269",NA,NA,"CALLE DE ALBASANZ - CALLE DE ALFONSO GOMEZ NA "
"270",NA,NA,"CALLE DE CARLOS SOLE - CALLE DE JOSE PAULETE NA "
"271",-3.6876459,40.4333698,"PASEO DE LA CASTELLANA 42 "
"272",-3.6848118,40.4443484,"CALLE DE JOAQUIN COSTA - PASEO DE LA CASTELLANA NA "
"273",-3.6552851,40.4230344,"AVENIDA DEL MARQUES DE CORBERA 14 "
"274",-3.7025914,40.4081284,"CALLE DE SOMBRERETE - CALLE DEL MESON DE PAREDES NA "
"275",-3.6864873,40.4708665,"CALLE DE MAURICIO LEGENDRE 17 "
"276",NA,NA,"CALLE DE ANTONIO MAIRENA 4 "
"277",-3.6844995,40.4152606,"PARQUE DEL RETIRO NA "
"278",NA,NA,"AVENIDA DE PABLO IGLESIAS - CALLE DE JUAN MONTALVO NA "
"279",NA,NA,"CARRETERA DEL PARQUE DE ATRACCIONES 1 "
"280",-3.7201867,40.3951386,"CALLE DEL GENERAL RICARDOS 49 "
"281",-3.6196137,40.4261408,"CALLE DE AMPOSTA - CALLE DE POBLADURA DEL VALLE NA "
"282",-3.7025914,40.4081284,"CALLE DE SOMBRERETE - CALLE DEL MESON DE PAREDES NA "
"283",-3.7022065,40.4295466,"GLORIETA DE BILBAO 3 "
"284",-3.6173346,40.3726387,"CALLE DE MUELA DE SAN JUAN - CAMINO DE LA SUERTE NA "
"285",-3.6807496,40.405127,"AVENIDA DE MENENDEZ PELAYO 38 "
"286",-3.6749609,40.5107512,"CALLE DE FROMISTA 13 "
"287",NA,NA,"AVENIDA DE FRANCISCO JAVIER SÁENZ DE OIZA - AVENIDA DE FRANCISCO PI Y MARGALL NA "
"288",NA,NA,"CALLE DE EMBAJADORES - PASEO DE SANTA MARIA DE LA CABEZA NA "
"289",NA,NA,"CALLE DE PORTOMARIN 5 "
"290",NA,NA,"AVENIDA DEL PALACIO NA "
"291",NA,NA,"CALLE DE ARTURO SORIA - CALLE DEL GENERAL KIRKPATRICK NA "
"292",-3.6474075,40.4851886,"AVENIDA DE NICETO ALCALA ZAMORA 3 "
"293",-3.7109346,40.3980331,"PARQUE DE MADRID RIO (RIBERA OESTE) KM. 5500 "
"294",NA,NA,"CALLE DE ARIADNA - CARRETERA A LA ESTACION DE HORTALEZA NA "
"295",NA,NA,"CALLE DE SAN BERNARDO 75 "
"296",-3.6874,40.4260776,"CALLE DE SERRANO 40 "
"297",-3.6042857,40.4536892,"AVENIDA DE LOGROÑO 34 "
"298",NA,NA,"CALLE MAYOR 81 "
"299",-3.6954253,40.4715403,"CALLE DEL PADRE RUBIO 61 "
"300",-3.6940663,40.4581664,"CALLE DE ORENSE 52 "
"301",NA,NA,"CALLE DE CASAS DE MIRAVETE - CARRETERA DE VILLAVERDE A VALLECAS NA "
"302",-3.6970707,40.4162696,"PLAZA DE LAS CORTES 1 "
"303",NA,NA,"CALLE CHIQUITA - CALLE DEL DOCTOR MARTIN AREVALO NA "
"304",-3.6042857,40.4536892,"AVENIDA DE LOGROÑO 34 "
"305",-3.7162468,40.453668,"CALLE DEL ALMIRANTE FRANCISCO MORENO 5 "
"306",NA,NA,"CALLE DE LA PIROTECNIA - CALLE DE LOS SONDEOS NA "
"307",-3.6923128,40.4039451,"CALLE DE ANCORA - PASEO DE LAS DELICIAS NA "
"308",-3.656941,40.4317658,"CALLE DE ALCALA 238 "
"309",-3.7000769,40.4006053,"GLORIETA DE SANTA MARIA DE LA CABEZA - CALLE DE EMBAJADORES NA "
"310",-3.6844407,40.3688321,"CALLE DE EMBAJADORES - CAMINO DE PERALES NA "
"311",-3.7131411,40.4138002,"CALLE DE SEGOVIA 21 "
"312",-3.7013595,40.4201962,"CALLE GRAN VIA 26 "
"313",-3.7035285,40.4169473,"CALLE DE CARRETAS - PLAZA DE LA PUERTA DEL SOL NA "
"314",-3.6755048,40.3491396,"AVENIDA DE LOS ROSALES - CARRETERA DE VILLAVERDE A VALLECAS NA "
"315",NA,NA,"AVENIDA DE NUESTRA SEÑORA DE FATIMA - CALLE DEL PINGÜINO NA "
"316",-3.730197,40.4147392,"PASEO DE LA PUERTA DEL ANGEL 1 "
"317",NA,NA,"CALLE DE PEÑA GORBEA 13 "
"318",-3.6940039,40.3910228,"CALLE DE MANUEL ALEIXANDRE 6 "
"319",-3.7109346,40.3980331,"PARQUE DE MADRID RIO (RIBERA ESTE) KM. 4600 "
"320",-3.7024276,40.4172093,"PLAZA DE LA PUERTA DEL SOL 1 "
"321",-3.690482,40.461107,"PASEO DE LA CASTELLANA - CALLE DE GENOVA NA "
"322",NA,NA,"CALLE MAYOR - PLAZA DE SAN MIGUEL NA "
"323",-3.6742581,40.4322108,"CALLE DE JUAN BRAVO - CALLE DEL CONDE DE PEÑALVER NA "
"324",-3.6757924,40.4062048,"CALLE DE CAVANILLES 21 "
"325",-3.6403711,40.4750163,"CALLE DE GREGORIO SANCHEZ HERRAEZ 1 "
"326",NA,NA,"AVENIDA DEL MANZANARES 194 "
"327",-3.7160231,40.4293629,"CALLE DE FERRAZ - CALLE DEL BUEN SUCESO NA "
"328",NA,NA,"CALLE DE LA FRAGATA - CALLE DE ZAIDA NA "
"329",NA,NA,"AVENIDA OROVILLA - CALLE DE LA UNANIMIDAD NA "
"330",-3.6039713,40.4542873,"PARQUE DE JUAN CARLOS I 1 "
"331",NA,NA,"CALLE DE ATOCHA 104 "
"332",-3.6964858,40.456588,"CALLE DEL GENERAL YAGÜE 38 "
"333",-3.6479874,40.4803299,"CALLE DE SANTA SUSANA 55 "
"334",-3.6524786,40.4603043,"CALLE DE GOMEZNARRO 4 "
"335",NA,NA,"CALLE DE FRANCISCO LARGO CABALLERO - CALLE DE NICOLAS SALMERON NA "
"336",-3.6702845,40.4091171,"CALLE DEL DOCTOR ESQUERDO 110 "
"337",-3.6432632,40.3846991,"AVENIDA DE MIGUEL HERNANDEZ - CALLE DE CASABERMEJA NA "
"338",-3.6855864,40.3988295,"CALLE DE JUAN DE MARIANA 19 "
"339",-3.652572,40.4840629,"CALLE DEL PINTOR LUCIO MUÑOZ 15 "
"340",NA,NA,"PARQUE DEL RETIRO NA "
"341",-3.7019048,40.4960804,"CALLE DE LA COSTA BRAVA - CALLE DEL MONASTERIO DE LAS HUELGAS NA "
"342",-3.6691664,40.5070825,"AVENIDA DE SANTO DOMINGO DE LA CALZADA 27 "
"343",-3.7263352,40.3917916,"CALLE DEL GENERAL RICARDOS 115 "
"344",-3.6166452,40.4587015,"AVENIDA DEL CONSEJO DE EUROPA 2 "
"345",NA,NA,"CALLE DE VITRUVIO - CALLE DEL MAESTRO RIPOLL NA "
"346",-3.7348604,40.4056314,"PASEO DE LOS OLIVOS 42 "
"347",-3.7649522,40.4006459,"CARRIL ANILLO VERDE CICLISTA KM. 12100 "
"348",NA,NA,"CALLE DE FORTUNY - CALLE DE ZURBARAN NA "
"349",NA,NA,"CALLE DE ARCOS DE JALON - CALLE DE LOS DROGUEROS NA "
"350",NA,NA,"CALLE DE LA BOLSA 11 "
"351",-3.6844995,40.4152606,"PARQUE DEL RETIRO NA "
"352",-3.65632,40.43484,"AVENIDA DE DONOSTIARRA 27 "
"353",-3.7043669,40.4501633,"CALLE DE BRAVO MURILLO - CALLE DE JUAN PANTOJA NA "
"354",NA,NA,"CALLE DE JERONIMA LLORENTE 75 "
"355",-3.7019808,40.4469595,"CALLE DE RAIMUNDO FERNANDEZ VILLAVERDE 15 "
"356",NA,NA,"CALLE DE CARRERO JUAN RAMON 19 "
"357",NA,NA,"CALLE DE ESTOCOLMO 26 "
"358",NA,NA,"CALLE DE ANTONIO DE LEYVA - CALLE DE TOMAS MEABE NA "
"359",-3.6735727,40.421263,"CALLE DE O'DONNELL 44 "
"360",NA,NA,"CALLE DE LA PIROTECNIA - CALLE DE LOS SONDEOS NA "
"361",-3.6933151,40.426258,"CALLE DE GENOVA 20 "
"362",NA,NA,"AVENIDA DE NICETO ALCALA ZAMORA - CALLE DE ANA DE AUSTRIA NA "
"363",-3.6929438,40.4112021,"PASEO DEL PARDO 37 "
"364",-3.6085604,40.4195882,"CALLE DE SOFIA 9 "
"365",NA,NA,"CALLE DE ROBERTO DOMINGO 3 "
"366",NA,NA,"JARDIN DEL PARROCO SANCHEZ CAMARA - PASEO DEL DOCTOR VALLEJO NAGERA NA "
"367",-3.7109346,40.3980331,"PARQUE DE MADRID RIO (RIBERA OESTE) KM. 3800 "
"368",NA,NA,"PASEO DE RUPERTO CHAPI NA "
"369",-3.7208752,40.4319277,"CALLE DE ROMERO ROBLEDO 12 "
"370",NA,NA,"AVENIDA DE LOS POBLADOS - AVENIDA DEL EURO NA "
"371",-3.6972508,40.418826,"CALLE GRAN VIA - CALLE DE ALCALA NA "
"372",NA,NA,"CALLE DE JOAQUIN TURINA - CALLE DEL JACOBEO NA "
"373",-3.778788,40.411686,"CARRETERA DE RODAJOS - PASEO DE LA VENTA NA "
"374",-3.6699455,40.4417552,"CALLE DE CORAZON DE MARIA 9 "
"375",NA,NA,"CALLE DE BLANES - CALLE DEL MARQUES DE BERNA NA "
"376",-3.6983294,40.4482197,"CALLE DE HERNANI - CALLE DEL COMANDANTE ZORITA NA "
"377",NA,NA,"CALLE DEL DOCTOR VELASCO - PASEO DE LA INFANTA ISABEL NA "
"378",-3.6934635,40.4034015,"PASEO DE LAS DELICIAS 43 "
"379",-3.7623099,40.4046477,"CARRETERA DEL ZOO NA "
"380",-3.7150134,40.4110229,"CALLE DE JERTE 1 "
"381",-3.7113689,40.4138092,"CALLE DE SEGOVIA - CUESTA DE LA VEGA NA "
"382",NA,NA,"AVENIDA DE LOS POBLADOS - AVENIDA DEL EURO NA "
"383",-3.7622436,40.4045555,"PUERTA DEL BATAN NA "
"384",NA,NA,"CALLE DE ALCALA - CALLE DEL MARQUES DE CUBAS NA "
"385",-3.7050631,40.4022804,"PASEO DE LA ESPERANZA 17 "
"386",-3.7170286,40.4205051,"CUESTA DE SAN VICENTE 34 "
"387",-3.7505342,40.3960011,"CALLE DE LA DUQUESA DE PARCENT 98 "
"388",-3.6317207,40.439284,"AVENIDA DE MENENDEZ PELAYO - CALLE DE ALCALA NA "
"389",-3.685362,40.4209802,"CALLE DE ALCALA 87 "
"390",NA,NA,"CALLE DEL DOCTOR ESQUERDO 182 "
"391",-3.691289,40.424509,"PASEO DE RECOLETOS 37 "
"392",-3.6876032,40.4307756,"CALLE DE JOSE ORTEGA Y GASSET 5 "
"393",NA,NA,"PLAZA DE SANTA BARBARA 2 "
"394",-3.6950021,40.4281164,"CALLE DE ALMAGRO 4 "
"395",NA,NA,"CALLE DE MEQUINENZA 12 "
"396",-3.6947356,40.4188361,"CALLE DE ALCALA 48 "
"397",-3.778788,40.411686,"CARRETERA DE RODAJOS NA "
"398",-3.679142,40.402839,"AVENIDA DE LA CIUDAD DE BARCELONA - CALLE DE LEON GIL DE PALACIO NA "
"399",-3.7124427,40.3863094,"CALLE DE MANUEL NOYA 19 "
"400",-3.7165855,40.3971832,"CALLE DEL GENERAL RICARDOS 3 "
"401",-3.6942378,40.4246925,"CALLE DEL GENERAL CASTAÑOS 1 "
"402",-3.6993859,40.4198094,"CALLE GRAN VIA 16 "
"403",-3.68912,40.41493,"CALLE DE ALFONSO XII 30 "
"404",NA,NA,"PASEO DE LA CASTELLANA 89 "
"405",NA,NA,"CALLE DE LOS EVANGELIOS - CALLE DE SANTUARIO NA "
"406",NA,NA,"GLORIETA DE PUERTA DE TOLEDO 1 "
"407",-3.7097175,40.4448139,"PASEO DE SAN FRANCISCO DE SALES 41 "
"408",-3.7109346,40.3980331,"PARQUE DE MADRID RIO (RIBERA OESTE) KM. 2500 "
"409",-3.7109346,40.3980331,"PARQUE DE MADRID RIO (RIBERA ESTE) KM. 4900 "
"410",-3.7049249,40.4426894,"CALLE DE ESQUILACHE 2 "
"411",NA,NA,"AVENIDA DE ARCENTALES - AVENIDA DE CANILLEJAS A VICALVARO NA "
"412",-3.6962818,40.4178139,"CALLE DE ALCALA - CALLE DEL MARQUES DE CASA RIERA NA "
"413",NA,NA,"PASEO DE CAMOENS Y VALERO - PASEO DE RUPERTO CHAPI NA "
"414",-3.6896745,40.4325543,"PASEO DE LA CASTELLANA 33 "
"415",NA,NA,"GLORIETA DE RUBEN DARIO - PASEO DE EDUARDO DATO NA "
"416",NA,NA,"CALLE DE SEGOVIA 13 "
"417",NA,NA,"CALLE DEL DOCTOR TOLOSA LATOUR 7 "
"418",-3.70802,40.40335,"PASEO DE LAS ACACIAS 29 "
"419",-3.6279559,40.3734376,"CALLE DE VALDERREBOLLO 18 "
"420",-3.6783078,40.393293,"CALLE DE MENDEZ ALVARO 78 "
"421",NA,NA,"CALLE DEL CAMINO DE LOS VINATEROS - PLAZA DEL CORREGIDOR ALONSO DE TOBAR NA "
"422",NA,NA,"AVENIDA DEL DOCTOR GARCIA TAPIA - CALLE DE FELIX RODRIGUEZ DE LA FUENTE NA "
"423",NA,NA,"CALLE DE ALCALA 40 "
"424",NA,NA,"PASEO DE RUPERTO CHAPI NA "
"425",NA,NA,"CALLE DE LAS HIGUERAS 11 "
"426",-3.7008845,40.4025589,"CALLE DE EMBAJADORES 98 "
"427",NA,NA,"PARQUE DE JUAN CARLOS I 1 "
"428",-3.6317207,40.439284,"CALLE DE ALCALA - CALLE DE VELAZQUEZ NA "
